id,0,1
0.0,170732.04697130993,34705.920076527334
1.0,343390.59748020576,128973.23855815222
2.0,552782.558384859,310259.3777167812
3.0,1.0770118672473324E7,5970571.039199353
4.0,3246646.002063919,1510317.6725435462
5.0,1.855582023455476E7,1.1709416116477843E7
6.0,6.929391735298564E7,2.3111103057082E7
7.0,3.5967477203932315E7,5387598.624485837
8.0,3.2082123663370587E7,2.3696583223528363E7
9.0,4.954806311123571E7,4.401160221846628E7
10.0,5001850.141038273,1895014.5978294825
11.0,127768.61785221474,2496.1599971098053
12.0,2.895914076533649E7,2.340162381718004E7
13.0,7.885871147012883E7,1.6468269225772522E7
14.0,6.422570300421758E7,7811695.388010079
15.0,2.509547256379541E7,1.892324940674347E7
16.0,4.171070377093967E7,4.3367692320710525E7
17.0,3.0681954789378177E7,3.0996419664835334E7
18.0,3168330.891054429,1551534.0571982288
19.0,165571.920664679,372658.52973764355
20.0,3.1075979448240075E7,3.781177148895151E7
21.0,6.338988277194035E7,3.198997012996102E7
22.0,6.0536184943477705E7,2.436333744995208E7
23.0,2.1740622664904915E7,2.236686621318681E7
24.0,3.537410927677782E7,5.3368697772422895E7
25.0,3.1292499503889516E7,3.467898151207812E7
26.0,4653915.4346158495,310143.097373364
27.0,2371671.0641617416,6512998.481925127
28.0,2.1157558519671332E7,4.451806698569686E7
29.0,4.5057756407375164E7,5.2212212061136544E7
30.0,5.559947008934468E7,2.9555316805776812E7
31.0,1.5033991295137098E7,2.1469562428731263E7
32.0,1.7758752045517523E7,5.976286487068037E7
33.0,3.562677955591346E7,6.003621216995098E7
34.0,7216497.6240741,2166523.8467040104
35.0,4633714.321851933,1.3296306188118191E7
36.0,3.3417047787493184E7,6.082543393011098E7
37.0,3.933701058094567E7,5.311390336058161E7
38.0,1.3905244229210488E7,3.818972177242975E7
39.0,1.9481989226710707E7,5.837041240533768E7
40.0,3.4496023788314655E7,7.151738363459498E7
41.0,2.293966148017818E7,1.2651248265506871E7
42.0,9468260.65034862,26851.041526794434
43.0,4016184.6446031523,6826403.542887547
44.0,2.5664182314829636E7,5.885045627719225E7
45.0,3.911901787816415E7,5.587049551552218E7
46.0,2.582068700044011E7,3.4879952437263966E7
47.0,1.779652407437131E7,3.828712579395772E7
48.0,2.4612485760837715E7,4.6571694750937864E7
49.0,3.731118570695776E7,4174469.716572305
50.0,5582392.003752736,13151.78685910094
51.0,5153637.447178269,1.026057094238495E7
52.0,3.118437711275127E7,1.8126565541069306E7
53.0,3.9691501550739065E7,2.992273694570135E7
54.0,2.8989752255011074E7,5.406714711947257E7
55.0,2.6043434395038333E7,7.480391876717246E7
56.0,2.4699786035497043E7,4.456353132934554E7
57.0,1.4041522041898133E7,1.997742312715089E7
58.0,2.9916568984340042E7,1728620.2610705837
59.0,2.9959561259600237E7,64249.862092291136
60.0,307713.7048501708,
61.0,5851129.762088867,1742570.1703040616
62.0,5.021322425692801E7,4.5638056370381474E7
63.0,6.85973972001221E7,3.0179804154425792E7
64.0,4.094213189226075E7,3.710504736758959E7
65.0,3.606353869676957E7,4.399507597881294E7
66.0,2.7850743888351034E7,6.198534279131365E7
67.0,2.9119768416440103E7,5.337354309758125E7
68.0,2.529332333079733E7,4.254465779432658E7
69.0,1.4078934822037378E7,1.4345056553289736E7
70.0,2.923247837975569E7,395893.7711993648
71.0,921300.1170591167,87547.29470268698
72.0,6.202492499158953E7,2.0696622603827626E7
73.0,6.1459227333967045E7,4.0339415411534615E7
74.0,5.535904591266302E7,3.443751676603042E7
75.0,4.564249031365489E7,3.509896150203189E7
76.0,3.681974003778536E7,6.16197143022365E7
77.0,3.9377919733755305E7,5.365795235221722E7
78.0,3.965264868514943E7,1.947076993323423E7
79.0,1.4792978534137817E7,2573781.387709434
80.0,8070553.869901175,12100.202308654785
81.0,67417.72334277579,159841.68574697434
82.0,491162.4392976047,526128.2491988234
83.0,47461.53923378737,6563.647675936831
84.0,1.6340523633924624E7,687911.8981585926
85.0,5.433071867165931E7,1.2207780543665789E7
86.0,5.423615348552878E7,2.335509109858287E7
87.0,6.371799951187192E7,4.494066151108267E7
88.0,4.876912735666215E7,6.153899181489862E7
89.0,3.156583137090948E7,5.920561636193861E7
90.0,3.740138204527047E7,5.811807304825994E7
91.0,4.7762052960646376E7,6.53286549922415E7
92.0,6.017289014700879E7,4.68966513448204E7
93.0,6.33854894062237E7,5613229.864050871
94.0,2.4495074291251637E7,224012.6323139265
95.0,849725.2199894926,580.608772277832
96.0,,
97.0,,
98.0,,
99.0,,
100.0,,
101.0,,
102.0,1.1483670649537958E7,1.332119379202456E7
103.0,2.914139887845827E7,1.5825186300976615E7
104.0,3.986272726968246E7,1.0791632458506595E7
105.0,1.5617417148608886E7,2655927.0014028507
106.0,3812333.3173044487,2625772.25501679
107.0,2921885.7869723574,63029.3371676277
108.0,4.174453116804817E7,8615579.669417374
109.0,8.439218016218565E7,1.2481618777640995E7
110.0,7.75245920637652E7,2.7315737080486454E7
111.0,5.840708947744745E7,4.68551878570725E7
112.0,3.870013654404526E7,6.706375006413419E7
113.0,3.682317503375729E7,6.679223941483258E7
114.0,3.733154860316188E7,7.228444948050903E7
115.0,3.88676262285164E7,5.914797229532337E7
116.0,4.522036609617666E7,6.278264281742314E7
117.0,4.205347930126471E7,1.978189521134712E7
118.0,7371103.076518663,385694.8149497238
119.0,,
120.0,,
121.0,,
122.0,,
123.0,,
124.0,7748802.77875435,6669312.029841075
125.0,4400485.022302454,5884081.318663265
126.0,2.784173950002038E7,1.259998420327809E7
127.0,5.2811081753941834E7,6177753.370808171
128.0,5.5659009824088134E7,7786931.276190061
129.0,2.338371220566803E7,2.0617904846906733E7
130.0,5096629.035195382,1.148965987062695E7
131.0,,
132.0,555534.2863536163,1949241.1383037183
133.0,1852162.0419250177,3015284.370050614
134.0,4153109.397843019,4100715.030915483
135.0,5699779.953992003,3171639.5875487537
136.0,3706370.444526924,1621402.3967639075
137.0,124858.6665300561,109884.78764588632
138.0,4454038.787001515,1189825.2578009502
139.0,1.0163360381083988E7,4518865.059266386
140.0,5.8736636866222374E7,5577852.160645339
141.0,4.384767914357855E7,1.4753318872712312E7
142.0,5.542413083624813E7,3.059780386244321E7
143.0,7.205675777517681E7,2.5277797147324108E7
144.0,7.058373236186105E7,3.0711899984699793E7
145.0,4.646080417463464E7,5.347328383874844E7
146.0,4.4866540692396566E7,4.9567607547923945E7
147.0,2.991278696915824E7,4.510327569300163E7
148.0,2.788049568330621E7,5.331968012943533E7
149.0,3.201897719353953E7,7.296959858358543E7
150.0,4.005057014011708E7,5.37522489617784E7
151.0,4497244.952524789,2675978.5302409143
152.0,,
153.0,,
154.0,,
155.0,,
156.0,,
157.0,,
158.0,256413.54943677117,408601.3588338817
159.0,4729157.343137862,6210487.571282261
160.0,1.3931033956058277E7,1.0865749155800441E7
161.0,4.565125835449481E7,1.597838879194532E7
162.0,2.2928593527147196E7,1.4758919633705487E7
163.0,6756798.296846395,1.3871452341336178E7
164.0,1352.9821853637695,13711.157082561418
165.0,2591265.5834749113,6296359.086943857
166.0,6541863.311546176,1.6692545246812774E7
167.0,1.868013567082898E7,1.644808330096033E7
168.0,5.173382403372599E7,3.190993372726506E7
169.0,5.356611540310302E7,2.395679981125413E7
170.0,2.94581537072429E7,1.6056801966128983E7
171.0,2.3112505180966567E7,1.2111164824255943E7
172.0,5.561703726418167E7,2.68414089212213E7
173.0,4.155210340947996E7,3.137600790400212E7
174.0,4.7551777588684194E7,3.321892383510142E7
175.0,6.1974035576027445E7,3.582422539750213E7
176.0,6.2975182020333074E7,3.920878987752115E7
177.0,5.096445079098724E7,4.459722056682428E7
178.0,4.216075459608011E7,6.243635491104448E7
179.0,3.2665077298072472E7,4.716700194240251E7
180.0,1.769916595976346E7,4.124574762660792E7
181.0,2.790363397831714E7,5.13705627554265E7
182.0,2.7475517492597155E7,6.60019119256056E7
183.0,3.347306880817186E7,6.64846677172558E7
184.0,1.2200364502084842E7,2936986.661417644
185.0,4858865.2753848815,966.3138656616211
186.0,,
187.0,,
188.0,,
189.0,,
190.0,,
191.0,,
192.0,1039669.0071390788,1724383.6378242045
193.0,1.950503207353022E7,4158428.1842285753
194.0,2.848679477423118E7,9946555.318017356
195.0,4.197887710628988E7,1.9294796944253195E7
196.0,2.497573154181097E7,2.4166265939988077E7
197.0,3819035.2099382286,4744540.529486473
198.0,2773.797590936399,1379.702435063381
199.0,5989.605224609375,347344.423298645
200.0,920835.5547173894,5551679.551019467
201.0,1593563.7253222896,5682047.535382339
202.0,3.6910887191451E7,3.242853635870878E7
203.0,5.844880176999204E7,3.779356093216833E7
204.0,2.6967835857878055E7,3.1560410359560173E7
205.0,4.2619742249546796E7,3.7891054412509345E7
206.0,3.975651401927562E7,4.1885199414459094E7
207.0,3.133306699102859E7,3.532899677893263E7
208.0,2.956268665302994E7,3.3512110235919967E7
209.0,4.027427017349014E7,4.705892369026629E7
210.0,3.5392677981820144E7,5.317733305212043E7
211.0,5.1995118313542314E7,4.371908312888734E7
212.0,5.4015312498198904E7,3.465334838851412E7
213.0,3.531146626100059E7,5.876025743126691E7
214.0,3.459821944169901E7,6.047927062896838E7
215.0,2.548864061916889E7,5.262827266176671E7
216.0,3.495750004060305E7,3.610199238879463E7
217.0,4.343081267232771E7,5.0279965107392415E7
218.0,3.785077509641716E7,4.6465993332697615E7
219.0,2.8870772353348993E7,2.0272519798557572E7
220.0,1.636486201672262E7,1449.192985534668
221.0,,
222.0,,
223.0,,
224.0,,
225.0,,
226.0,,
227.0,123829.5946430281,182733.57913842294
228.0,1978780.5811511774,2317723.0138550717
229.0,4.832773592641458E7,1.6957132136263773E7
230.0,4.479693448651112E7,1.252338573354008E7
231.0,1.1180098743816033E7,8451560.321375228
232.0,197401.75600038416,166045.3477740718
233.0,,
234.0,,
235.0,22867.540951268813,45745.68411111271
236.0,6766271.283463035,1.7233061908651136E7
237.0,2381247.206406304,6652044.647331872
238.0,1.8783075981904514E7,3.1655488522496037E7
239.0,1.1912580727458077E7,2.1654433361759633E7
240.0,2.8519617072017364E7,3.449467546845506E7
241.0,2.8912393669544414E7,3.382127081983476E7
242.0,4.089019983830543E7,4.680471542518033E7
243.0,4.970181941542746E7,2.7255042279366422E7
244.0,3.2035324502044886E7,3.533526098748234E7
245.0,3.30701486595031E7,4.4330109556280285E7
246.0,4.235538221898423E7,4.7843317679407686E7
247.0,5.479267266357986E7,4.9969390994663306E7
248.0,6.2778923082183525E7,4.25180217375126E7
249.0,5.409228472355475E7,5.207183929003429E7
250.0,3.253179801247592E7,5.94995846895943E7
251.0,3.2779960803688686E7,4.97414791360388E7
252.0,3.995225129932375E7,4.133788121915583E7
253.0,4.013643980634225E7,3.3507546128964122E7
254.0,3.3040577771563612E7,2.4481173875668913E7
255.0,2.085899027137427E7,
256.0,,
257.0,,
258.0,,
259.0,,
260.0,,
261.0,13992.17375946045,11290.321311950684
262.0,4700594.849413493,2471329.3384993
263.0,1.3188760904717324E7,5352238.4162680525
264.0,1.9405296399414722E7,1.0636680597212039E7
265.0,1.125937879285159E7,1.3406333512069909E7
266.0,,
267.0,,
268.0,,
269.0,,
270.0,338986.68450164795,488709.46530914307
271.0,3546331.7802827395,4512125.703974135
272.0,3.1256904559575927E7,4.92467321365362E7
273.0,3.0195278103495635E7,4.5082940655577675E7
274.0,3.5417001253479086E7,3.692237259119207E7
275.0,1.841093089744537E7,2.989931243327164E7
276.0,5.184521792711891E7,3.4216398977519475E7
277.0,4.929935378591669E7,4.453345504511177E7
278.0,3.811009944718937E7,5.526559953513703E7
279.0,3.898713965124636E7,4.736454091171839E7
280.0,4.083286449817027E7,4.904838505217033E7
281.0,4.327747717375889E7,5.11959281743053E7
282.0,6.080425356538728E7,4.304784576568703E7
283.0,6.565348331393332E7,4.388413388583104E7
284.0,7.01577117695897E7,3.6623268316677004E7
285.0,5.235679311215361E7,4.4445532941044025E7
286.0,3.418326822244167E7,5.2074979138333715E7
287.0,3.8593714961671405E7,2.9496565976000067E7
288.0,3.873616940545676E7,2.8730059392420612E7
289.0,4.038569915335614E7,2.8166271799387284E7
290.0,869812.8559777057,138071.63880262175
291.0,,
292.0,,
293.0,,
294.0,,
295.0,,
296.0,935902.1913275326,1099442.3952624153
297.0,1.832256948266021E7,1.8192549819878854E7
298.0,1.2815243974839095E7,8265155.995947925
299.0,3569128.524086208,5891449.603436999
300.0,5418579.822979528,1.1814595079227645E7
301.0,,
302.0,,
303.0,,
304.0,482.4525451660156,192.98001098632812
305.0,2404907.9188919067,1385124.9362945557
306.0,2990178.8603634126,5740333.551911396
307.0,2.520695434421894E7,3.4769541105537154E7
308.0,3.553981576362875E7,4.033793134765214E7
309.0,3.61769976810492E7,2.449338252486494E7
310.0,1.9007264449498095E7,1.3043762444374813E7
311.0,5.3874360778424084E7,3.2034407778853152E7
312.0,5.50640136951777E7,3.918768838660609E7
313.0,5.2189219579442024E7,4.745051481257946E7
314.0,5.098023803569968E7,5.7506643861496754E7
315.0,4.2476032649223976E7,4.7892126253082156E7
316.0,4.8820205008566976E7,4.9905147902703345E7
317.0,6.4340026991477996E7,4.563296010183315E7
318.0,6.282905195943675E7,4.0091892493360765E7
319.0,6.84845219029558E7,3.534253240088498E7
320.0,4.3963500462480865E7,3.816270120725044E7
321.0,3.611636572634066E7,6.2762498707541294E7
322.0,4.022303183553481E7,4.8348862931435786E7
323.0,4.160119156260521E7,3.0512653867143743E7
324.0,5.135460454996869E7,2.8619613010594912E7
325.0,5764441.585413175,57117.44232940674
326.0,,
327.0,,
328.0,,
329.0,,
330.0,,
331.0,60379.88896179199,2066.76285460229
332.0,12511.460162652707,127262.65148183785
333.0,5785.349212646484,13113.447639465332
334.0,50741.22953515146,758021.2775182088
335.0,2280860.715339599,1.5917078325103872E7
336.0,35213.94921372357,126755.1159624885
337.0,,
338.0,,
339.0,,
340.0,619385.1399154663,151423.22873687744
341.0,6471544.824765465,6935627.541422526
342.0,3.6616432909230456E7,3.318019291980724E7
343.0,3.70290384297087E7,2.5904297431705985E7
344.0,4.7039308787907824E7,3.2449102869000603E7
345.0,5.050194325294511E7,3.022990870340835E7
346.0,4.276162889663912E7,4.328661762227302E7
347.0,3.1961062262300942E7,6.232943039474021E7
348.0,3.435457221529147E7,7.115556036666226E7
349.0,4.245071957661416E7,6.820355973850228E7
350.0,3.938215513549898E7,6.4283663162635684E7
351.0,4.092904824443031E7,5.081339823885004E7
352.0,3.4536799922621295E7,6.586272494946818E7
353.0,5.329920016774612E7,5.193410515900981E7
354.0,4.465546596500493E7,5.362440905141676E7
355.0,4.574630877953258E7,4.6707185502939746E7
356.0,3.834015987460853E7,6.101726249442634E7
357.0,5.528206508686953E7,5.001853802743293E7
358.0,4.558975114667168E7,2.95862788129217E7
359.0,3.338836619275883E7,1.4822625531720947E7
360.0,1.3261210458024893E7,58804.644734880036
361.0,,
362.0,,
363.0,,
364.0,,
365.0,,
366.0,,
367.0,,
368.0,127147.49422646318,232177.8434982599
369.0,2835633.703592517,1.205672309098454E7
370.0,,
371.0,,
372.0,363832.3012008667,121435.38422393799
373.0,,
374.0,117438.26178077249,64166.84855535171
375.0,4416127.235730175,6208641.645112765
376.0,1.2831386112518705E7,1.4932928180460626E7
377.0,3.7042664785357706E7,2.992840813253109E7
378.0,5.035259460868341E7,2.6473601203350976E7
379.0,4.395065424702826E7,4.018082238233657E7
380.0,5.498837312209267E7,4.124739655155533E7
381.0,3.606942970767395E7,5.482675800406296E7
382.0,3.617373530396003E7,5.0967254177051984E7
383.0,3.3743486237855025E7,6.2698257451500505E7
384.0,2.9915066533887144E7,5.387413348201011E7
385.0,3.059426030477439E7,5.996485411441046E7
386.0,2.8788609053692266E7,7.699363297789092E7
387.0,3.1658437767746873E7,6.455869083951362E7
388.0,3.532103274650219E7,5.310929619049223E7
389.0,4.77631440894784E7,4.2300184861615196E7
390.0,4.155115527510325E7,5.302309522742024E7
391.0,5.061249328605185E7,4.256085060044319E7
392.0,5.7736743501294166E7,1.4784356849183075E7
393.0,2.292229040781367E7,621459.2348753983
394.0,8552063.243948005,96.3951416015625
395.0,,
396.0,,
397.0,,
398.0,,
399.0,,
400.0,,
401.0,,
402.0,,
403.0,,
404.0,,
405.0,,
406.0,964620.2167825128,160116.76122553207
407.0,,
408.0,120148.21736907959,303025.2629547119
409.0,2150797.209804101,966998.3754167145
410.0,2.8702075304953843E7,2.033808793972185E7
411.0,5.470341417187017E7,3.214072038961848E7
412.0,5.908023166288319E7,3.4622685319755375E7
413.0,6.600976592215606E7,3.0869941893357966E7
414.0,7.03234516222731E7,3.392595471329908E7
415.0,6.952813362592967E7,3.865305230970505E7
416.0,6.398327582694887E7,3.8613303639954306E7
417.0,5.142174525192174E7,3.1938852722761545E7
418.0,3.6277090666499674E7,3.972564931050105E7
419.0,3.1011831294421412E7,4.815283227157001E7
420.0,3.2380147671956096E7,7.179563859939072E7
421.0,2.6933760317465983E7,6.5064587184971206E7
422.0,2.9725251705060985E7,5.623720237561793E7
423.0,3.7110660836550824E7,4.016529106099921E7
424.0,3.2883917683518995E7,3.0296694068107646E7
425.0,4.4201640284470394E7,3.0927454869704988E7
426.0,3.590421404951826E7,9101361.940859
427.0,5029372.431410673,1540109.7602291328
428.0,,
429.0,,
430.0,,
431.0,,
432.0,,
433.0,,
434.0,,
435.0,,
436.0,,
437.0,,
438.0,78690.71896272547,301.08260076186235
439.0,,
440.0,,
441.0,8789878.223521885,7500398.281345994
442.0,3.281506770032479E7,2.5210908758500483E7
443.0,4.139238826528257E7,5.0554092652289E7
444.0,5.877993615811269E7,3.765300982940009E7
445.0,5.5359466501576595E7,3.876876912989441E7
446.0,5.6734151467276506E7,4.778595763480123E7
447.0,7.160668503689626E7,3.848072084034284E7
448.0,6.814213010808364E7,3.576511486622795E7
449.0,5.446408205566296E7,4.068518189287052E7
450.0,4.724753439262271E7,3.695817841736362E7
451.0,4.337579287764148E7,3.81041263685068E7
452.0,4.514724682976718E7,4.922285146235533E7
453.0,4.9942211119151466E7,3.939384313751992E7
454.0,4.854252665540157E7,4.479696341696778E7
455.0,4.812764920175875E7,4.299560621165417E7
456.0,3.6354065250337206E7,4.37867285724691E7
457.0,4.0170129936537504E7,1.4123361223122558E7
458.0,4.316479382167898E7,884285.1245823273
459.0,2.5643625591019724E7,485728.4453545065
460.0,2434402.65740765,
461.0,,
462.0,,
463.0,,
464.0,,
465.0,,
466.0,,
467.0,,
468.0,,
469.0,192.5162124633789,2117.6790313720703
470.0,3.350880772967159E7,3.2340638393063247E7
471.0,6.4131785242415875E7,4.0458794428752966E7
472.0,5.960912911004868E7,4.343663137830722E7
473.0,5.45229956127281E7,4.0916517553835884E7
474.0,3.450552851624687E7,3.12749509000551E7
475.0,1.0556070877307905E7,9969992.486902751
476.0,6969148.6338071935,1.3737710067136578E7
477.0,2.4937559715424657E7,1.902578602811531E7
478.0,3.3666129035899445E7,2.475153687348259E7
479.0,4.781004945909652E7,3.555297442202281E7
480.0,4.604963154967605E7,4.904479582215978E7
481.0,4.585091949594396E7,4.771669897479815E7
482.0,4.592441230412038E7,4.554462959937781E7
483.0,1.4983232995421642E7,1.1182039467519816E7
484.0,4.454002161240229E7,3.106487615313218E7
485.0,4.573604482732863E7,2.9373939937131066E7
486.0,4.5425763628483824E7,1.4819379457250435E7
487.0,4.3079694275052875E7,605515.4704256543
488.0,4.11274589122796E7,11264.28131866455
489.0,1.162700253408362E7,
490.0,,
491.0,,
492.0,8563.733596801758,134807.10201263428
493.0,110963.41287132712,283970.5218333525
494.0,2.934396123835153E7,2.3471040467978504E7
495.0,5.5767230392986596E7,4.181604357792236E7
496.0,4.322499366055417E7,4.048102829334719E7
497.0,3.3107645170144834E7,4.681833284659864E7
498.0,732471.2938363166,7675421.81453322
499.0,10496.23536053826,167.58337536980125
500.0,1.0808152662269441E7,1.8913710949370995E7
501.0,4.5624244679856084E7,5.139520904623268E7
502.0,6.554416251601729E7,3.865786347993774E7
503.0,9537264.706465902,9263541.647729946
504.0,6865691.017487289,6411387.901708178
505.0,1.5872566375542952E7,5410572.898550449
506.0,3.227285563472531E7,6249088.717415574
507.0,6.12157203989883E7,281585.77895519783
508.0,1.6877393840823993E7,
509.0,,
510.0,,
511.0,243043.19466965622,880622.4068400662
512.0,1.5174889604631128E7,2.5393255458758406E7
513.0,1.5273478761591382E7,9673002.968718195
514.0,1.1131489977893187E7,1.5053957234195037E7
515.0,7447880.327724828,8986843.806208983
516.0,1.2981098126200411E7,1.4381559832618807E7
517.0,1.3192941942628894E7,5786690.186565653
518.0,588862.1177624271,113874.95871390546
519.0,5141198.142004543,1181681.1140979829
520.0,2.8508113176323116E7,5236774.918276617
521.0,8834768.184144624,51752.69923685111
522.0,,
523.0,480.78548431396484,19327.59641265869
524.0,31420.12308511173,503706.9640038883
525.0,,192.29962158203125
526.0,,
527.0,,
528.0,1249.4177627563477,23258.032524108887
