id,0,1,2,3
0.0,132706.06662202725,12312.404271473604,38025.98034928266,22393.51580505373
1.0,281164.9367094753,40322.262355490326,62225.66077073046,88650.9762026619
2.0,497353.0928035618,149592.02387075988,55429.46558128807,160667.35384602268
3.0,6157620.686461415,1418783.0134156472,4612497.986011908,4551788.025783706
4.0,1439798.3022187497,352294.0032800712,1806847.6998451692,1158023.6692634749
5.0,1.486066799163565E7,5875680.352716788,3695152.2429191126,5833735.76376111
6.0,5.773388513096618E7,1.1228595385744344E7,1.1560032222018989E7,1.1882507671337666E7
7.0,3.161062300106924E7,3167311.3957877355,4356854.202863086,2220287.228698101
8.0,1.607038390747419E7,5858079.149601623,1.6011739755896457E7,1.7838504073926788E7
9.0,2.1989166558745265E7,7713729.865123225,2.7558896552490484E7,3.629787235334306E7
10.0,4004401.9327228623,1004176.1782877307,997448.2083154119,890838.4195417516
11.0,127671.53736973183,2496.1599971098053,97.08048248291016,
12.0,2.4085655564020727E7,1.2811490378111314E7,4873485.201315757,1.0590133439068604E7
13.0,6.793278138754219E7,9733596.689520922,1.0925930082586642E7,6734672.536251592
14.0,5.440478808412109E7,3932945.7097116816,9820914.920096483,3878749.6782984124
15.0,1.7248050696469985E7,6555404.988088184,7847421.867325429,1.236784441865532E7
16.0,2.479762354666606E7,1.1545353025015501E7,1.691308022427349E7,3.182233929569502E7
17.0,2.15026226851345E7,1.0072485996301005E7,9179332.104243653,2.092393366853425E7
18.0,2539701.8905533124,497589.84496172727,628629.0005011164,1053944.2122365017
19.0,93327.92223235482,29186.068646060714,72243.99843232393,343472.4610915829
20.0,2.5103206273554258E7,1.4561600160956444E7,5972773.174685855,2.3250171327995017E7
21.0,5.334815925657327E7,1.6305919770697683E7,1.004172351536704E7,1.568405035926333E7
22.0,4.822519034612833E7,1.163372378505379E7,1.231099459734918E7,1.2729613664898079E7
23.0,1.5844452387312526E7,8097839.203673362,5896170.277592387,1.4269027009513576E7
24.0,1.971504457826411E7,1.3796930799640683E7,1.5659064698513772E7,3.9571766972782016E7
25.0,2.2482057007925548E7,1.2555695336677264E7,8810442.495964091,2.2123286175400663E7
26.0,4624354.702973668,167580.60699465882,29560.7316421808,142562.4903787052
27.0,1083184.2980336507,378072.63241912244,1288486.7661280911,6134925.849506004
28.0,9909615.038543517,5097821.632757718,1.1247943481127812E7,3.942024535293912E7
29.0,2.6869016562228214E7,1.2555875789760001E7,1.8188739845146947E7,3.9656336271376565E7
30.0,4.3266007549799494E7,8564493.168172883,1.2333462539545082E7,2.0990823637603894E7
31.0,1.1183615547945773E7,7075191.514202695,3850375.747191333,1.4394370914528528E7
32.0,1.053277970548921E7,1.125300584060806E7,7225972.340028314,4.8509859030072294E7
33.0,2.496249288598349E7,2.3678095436240602E7,1.0664286669929888E7,3.635811673371036E7
34.0,6696699.934408098,824998.3758593395,519797.689666,1341525.4708446735
35.0,2686332.146873025,1661894.055980727,1947382.174978907,1.1634412132137462E7
36.0,2.2008540953765765E7,1.1512681214982845E7,1.1408506833727427E7,4.931275271512809E7
37.0,2.8226181505892616E7,9595748.912091091,1.1110829075053068E7,4.3518154448490396E7
38.0,9464302.516919952,6808983.303996868,4440941.712290533,3.1380738468432873E7
39.0,1.1651280468348177E7,1.1865083088321215E7,7830708.758362532,4.650532931701593E7
40.0,2.1087235161092684E7,1.5556451209981365E7,1.340878862722196E7,5.5960932424612924E7
41.0,1.9815459647057343E7,3660483.0531292465,3124201.833120844,8990765.212377623
42.0,9461281.439609485,23264.429885864258,6979.210739135742,3586.611640930176
43.0,2677539.650503897,724642.6779752842,1338644.9940992475,6101760.8649123525
44.0,1.3994964121804029E7,1.2729634729275625E7,1.1669218193025365E7,4.612082154791666E7
45.0,2.5569501002568536E7,1.670627669806251E7,1.3549516875595586E7,3.916421881745974E7
46.0,1.8055253368689246E7,1.0970306872127594E7,7765433.6317508565,2.3909645565136313E7
47.0,1.0841054102494571E7,9244613.364669709,6955469.971876737,2.904251242928802E7
48.0,1.5665718726337614E7,5151380.8311989885,8946767.034499884,4.142031391973888E7
49.0,3.559498591401737E7,483596.1771265069,1716199.7929403866,3690873.5394458
50.0,5574348.335539846,8573.99289305444,8043.668212890625,4577.793966046502
51.0,3416674.7265087813,1347734.5631819207,1736962.7206695015,8912836.379203014
52.0,2.4609409165583383E7,2586691.201694259,6574967.947167985,1.553987433937501E7
53.0,3.263021551550895E7,3336889.0615170905,7061286.035230171,2.6585847884184726E7
54.0,2.0562115207291234E7,6940500.671035996,8427637.047719823,4.712664644843664E7
55.0,1.6232839267289024E7,1.1900013114814654E7,9810595.12774911,6.290390565235587E7
56.0,1.7112053667818543E7,9263758.511939183,7587732.367678409,3.529977281740695E7
57.0,1.1276863824720746E7,1.0210920491971845E7,2764658.217177389,9766502.635179043
58.0,2.9808921163878005E7,1331815.1641120792,107647.82046203614,396805.09695850447
59.0,2.9920134796572283E7,50107.41674164416,39426.4630279541,14142.445350646973
60.0,307616.816742871,,96.88810729980469,
61.0,3890524.6938725454,416853.95432039176,1960605.06821624,1325716.2159836702
62.0,3.915883871304685E7,6101666.300113002,1.1054385543881241E7,3.9536390070268475E7
63.0,5.774153395849926E7,5061999.322987544,1.0855863241622953E7,2.511780483143826E7
64.0,3.2403866128686376E7,4348355.621473335,8538265.763574418,3.2756691746116273E7
65.0,2.9985043887540963E7,4490328.619476497,6078494.809228634,3.950474735933645E7
66.0,2.0019728518162407E7,6852999.92609902,7831015.370188633,5.5132342865214676E7
67.0,2.2675089888360094E7,8700573.647829914,6444678.528080029,4.467296944975143E7
68.0,1.9348298542457767E7,1.3787554169817168E7,5945024.78833959,2.8757103624509558E7
69.0,1.1540463366135038E7,7060542.450332595,2538471.4559023394,7284514.102957197
70.0,2.9210454077532876E7,362193.20135225786,22024.302222816616,33700.56984710693
71.0,716140.3576358273,21416.97868311265,205159.7594232896,66130.31601957433
72.0,5.125525240804867E7,2885222.1131610656,1.0769672583540747E7,1.7811400490666572E7
73.0,4.964566160117876E7,4689413.287120138,1.1813565732788095E7,3.565000212441442E7
74.0,4.667484664207882E7,4699447.528483419,8684199.270584123,2.973806923754687E7
75.0,3.97730501873787E7,4112774.8649779046,5869440.126276072,3.098618663705396E7
76.0,3.049337916271478E7,6347203.796059513,6326360.875070447,5.527251050617689E7
77.0,3.0242824519196592E7,8416203.545053178,9135095.21455811,4.524174880716393E7
78.0,3.549622377326269E7,4544503.897707742,4156424.9118866874,1.4926266035526494E7
79.0,1.3926991975626852E7,1332012.2964841956,865986.5585109635,1241769.091225239
80.0,8065326.438550467,8905.727020263672,5227.431350708008,3194.4752883911133
81.0,44243.92330507762,33916.001763646746,23173.800037698187,125925.68398332792
82.0,388620.5667313816,290379.43200746394,102541.87256622314,235748.81719135953
83.0,42631.9105099547,5990.441513749665,4829.628723832673,573.2061621871649
84.0,1.537796317993424E7,165805.89509872705,962560.4539904123,522106.00305986556
85.0,4.4038685644372016E7,2164440.610718015,1.029203302728847E7,1.0043339932947863E7
86.0,4.34035269727152E7,3610968.4517530594,1.0832626512815328E7,1.974412264682951E7
87.0,4.927444550737376E7,6256188.42191953,1.4443554004499871E7,3.868447308916425E7
88.0,3.6947545260480456E7,5712892.848561909,1.1821582096182989E7,5.582609896633684E7
89.0,2.296791946368012E7,6788155.977174085,8597911.907229215,5.241746038476474E7
90.0,2.4924103152369946E7,6949891.675744604,1.247727889290016E7,5.116818137251553E7
91.0,2.8625842738656763E7,8141648.649289636,1.9136210221989464E7,5.718700634295202E7
92.0,3.8603476075955935E7,8543203.894550703,2.1569414071053702E7,3.835344745026972E7
93.0,6.100374556045561E7,1789438.4729607392,2381743.8457681416,3823791.3910901286
94.0,2.4196312012402352E7,74160.81610642976,298762.2788492838,149851.8162074968
95.0,849338.1315876981,580.608772277832,387.0884017944336,
96.0,,,,
97.0,,,,
98.0,,,,
99.0,,,,
100.0,,,,
101.0,,,,
102.0,9952037.21216936,4364603.545817835,1531633.4373685946,8956590.246206723
103.0,2.5213280349527083E7,6249734.547033869,3928118.528931141,9575451.753942754
104.0,3.6032807219903484E7,4847547.444251357,3829920.049778958,5944085.014255239
105.0,1.3561419662547408E7,1360027.988650004,2055997.4860615754,1295899.0127528473
106.0,2411389.1795834387,669303.2672081741,1400944.1377210137,1956468.987808616
107.0,2623946.114427755,9027.032352671904,297939.6725445893,54002.304814955794
108.0,3.519712218096598E7,1584235.8110046089,6547408.987082209,7031343.858412768
109.0,6.740482005733268E7,1426254.409733192,1.698736010485301E7,1.1055364367907805E7
110.0,6.420257272884062E7,5139588.042411954,1.3322019334924618E7,2.2176149038074497E7
111.0,4.738509352305447E7,9527892.981212176,1.1021995954393089E7,3.732729487586033E7
112.0,2.6460174889234714E7,5999496.696571797,1.2239961654810525E7,6.10642533675624E7
113.0,2.4325953938983623E7,5804367.925214607,1.249722109477365E7,6.098787148961798E7
114.0,2.2915316124404542E7,6985118.789642663,1.4416232478757314E7,6.529933069086631E7
115.0,2.4386647345184233E7,8463382.539276391,1.4480978883332169E7,5.0684589756047115E7
116.0,2.5532315274075143E7,7110489.228723173,1.9688050822101526E7,5.5672153588700086E7
117.0,3.6147423995979145E7,4419896.116394878,5906055.305285583,1.5361999094952224E7
118.0,6552491.809708356,93845.42166625378,818611.2668103087,291849.39328347
119.0,,,,
120.0,,,,
121.0,,,,
122.0,,,,
123.0,,,,
124.0,6884885.452995061,2338441.55138119,863917.3257592893,4330870.478459885
125.0,3796800.0272994693,1636704.2460572184,603684.9950029858,4247377.072606046
126.0,2.2936130537164975E7,3517625.3326744814,4905608.962855411,9082358.87060361
127.0,4.9596399298056185E7,3242948.346644832,3214682.455885674,2934805.0241633393
128.0,5.174995532445597E7,5144560.117288265,3909054.4996321728,2642371.158901798
129.0,1.4759650515599057E7,6674471.236785109,8624061.690068979,1.3943433610121626E7
130.0,2129383.0808205702,2715612.4557714416,2967245.954374814,8774047.414855506
131.0,,,,
132.0,439316.32577517646,665438.5500189089,116217.96057843976,1283802.5882848096
133.0,1149142.6199617265,868965.3687920654,703019.421963291,2146319.0012585483
134.0,2612329.1781223044,1304858.1625152277,1540780.2197206665,2795856.8684002114
135.0,2935999.000308223,833049.861654183,2763780.9536837074,2338589.7258945205
136.0,2767223.8802637686,966713.79719304,939146.5642630749,654688.5995708675
137.0,105559.53156098037,52328.402740687925,19299.134969075487,57556.384905198014
138.0,3781488.5110567864,379007.9047935337,672550.2759447284,810817.3530074169
139.0,8204943.323961493,1546830.889276242,1958417.0571226198,2972034.1699901447
140.0,4.586739989216849E7,667390.848702973,1.286923697405384E7,4910461.311942365
141.0,3.656317026696411E7,1715484.3352499567,7284508.876614438,1.3037834537462464E7
142.0,3.761263832836406E7,4127964.462077898,1.7811492507884182E7,2.6469839400365263E7
143.0,5.369355543178689E7,3388040.1620965693,1.836320234339004E7,2.1889756985227533E7
144.0,6.074666728065591E7,6766453.576348458,9837065.081205176,2.3945446408351324E7
145.0,3.857399199899932E7,5261203.01643512,7886812.175635333,4.821208082231346E7
146.0,3.6801984638973E7,6336910.144555243,8064556.053423535,4.323069740336883E7
147.0,2.167644605092641E7,4359787.857638428,8236340.918231767,4.074348783536321E7
148.0,1.5397100005886117E7,6038463.774234278,1.2483395677420042E7,4.728121635520105E7
149.0,1.806496168794199E7,8258062.345850026,1.3954015505597495E7,6.471153623773536E7
150.0,2.376471698962317E7,1.3399174207133241E7,1.6285853150493842E7,4.0353074754645266E7
151.0,3544070.7441967214,928063.9292808083,953174.2083280664,1747914.6009601061
152.0,,,,
153.0,,,,
154.0,,,,
155.0,,,,
156.0,,,,
157.0,,,,
158.0,126294.96095419489,48463.021854894294,130118.58848257625,360138.3369789873
159.0,3453280.7685058215,1926080.2157157762,1275876.5746320558,4284407.355566498
160.0,1.2100590091194782E7,7089009.203904588,1830443.8648634972,3776739.951895861
161.0,3.878557965658039E7,1.0584374040586669E7,6865678.697914394,5394014.751358662
162.0,1.6368081466369174E7,5910425.605146281,6560512.060778032,8848494.02855922
163.0,2649924.950434667,3323959.089951489,4106873.346411731,1.054749325138469E7
164.0,1159.6949920654297,1692.752833557129,193.28719329833984,12018.404249004288
165.0,1723134.9158954995,2048225.2933757415,868130.6675794115,4248133.793568122
166.0,3754960.315215436,4794260.499064576,2786902.996330741,1.1898284747748192E7
167.0,1.2334596100877259E7,6131640.056478457,6345539.569951551,1.0316443244481875E7
168.0,3.1577665721355934E7,1.0044764997689303E7,2.0156158312369976E7,2.1865168729575653E7
169.0,3.241448729642205E7,6555166.449794032,2.1151628106680885E7,1.7401633361460034E7
170.0,2.1210947278273903E7,5119298.661093859,8247206.428968951,1.0937503305035131E7
171.0,1.9794262035371445E7,2994840.096100304,3318243.145595082,9116324.728155646
172.0,4.135039970091711E7,4732245.072359455,1.4266637563264389E7,2.2109163848861758E7
173.0,2.485109204244401E7,2793131.277690514,1.6701011367035888E7,2.8582876626311596E7
174.0,3.2878062145526372E7,3641902.457610635,1.467371544315764E7,2.957702137749078E7
175.0,4.438125767706654E7,5084303.967515955,1.7592777898960747E7,3.073992142998618E7
176.0,4.23363110786048E7,5861606.22010148,2.0638870941728186E7,3.334718365741966E7
177.0,4.018639359640038E7,8013231.578675,1.07780571945868E7,3.6583988988149256E7
178.0,3.278821637923014E7,9288752.79345226,9372538.216849852,5.3147602117592156E7
179.0,2.542741793575953E7,6149972.071270085,7237659.362312906,4.101702987113238E7
180.0,1.2810997314389776E7,5542955.091841276,4888168.645373685,3.570279253476663E7
181.0,1.7207434482829347E7,6996650.553627402,1.069619949548764E7,4.43739122017991E7
182.0,1.762464387773094E7,9231865.226464696,9850873.614866216,5.677004669914081E7
183.0,1.6574735432316119E7,1.2272640960504647E7,1.6898333375855647E7,5.421202675675115E7
184.0,1.101454460424612E7,594921.7593527401,1185819.8978387269,2342064.9020649022
185.0,4845723.447938898,869.6817626953125,13141.827445983887,96.6321029663086
186.0,,,,
187.0,,,,
188.0,,,,
189.0,,,,
190.0,,,,
191.0,,,,
192.0,767065.7622396433,405040.7443358178,272603.24489943567,1319342.8934883869
193.0,1.544085590077072E7,1562824.5743672987,4064176.172759501,2595603.6098612766
194.0,2.4867777360000867E7,6359356.179344896,3619017.414230318,3587199.138672475
195.0,3.7489060719999254E7,1.4179175778639542E7,4489816.386290628,5115621.165613662
196.0,2.157356989157494E7,1.5742306861802641E7,3402161.650236033,8423959.078185435
197.0,2788615.1671238025,1934582.5687608607,1030420.0428144268,2809957.960725612
198.0,1711.1779238831764,689.8515869739009,1062.6196670532227,689.85084808948
199.0,3671.0531616210938,73562.49477844239,2318.5520629882812,273781.92852020264
200.0,506200.708916608,1343387.9607211845,414634.8458007813,4208291.590298282
201.0,658889.1975795671,1161382.1692907298,934674.5277427225,4520665.366091609
202.0,2.6270213934533212E7,6273798.6281852275,1.064067325691779E7,2.6154737730523556E7
203.0,3.891021810474615E7,8406344.899379475,1.9538583665245883E7,2.938721603278885E7
204.0,1.66789920262498E7,9355453.73870116,1.0288843831628261E7,2.2204956620859012E7
205.0,3.0332555606544733E7,9043356.858569182,1.2287186643002063E7,2.8847697553940177E7
206.0,2.7271987310744323E7,6592656.193075232,1.24845267085313E7,3.529254322138386E7
207.0,2.0101202461155005E7,6571263.051055427,1.1231864529873587E7,2.87577337278772E7
208.0,1.991586942591123E7,5358019.045891287,9646817.22711871,2.8154091190028682E7
209.0,2.5056586472893532E7,5221620.713969601,1.521768370059663E7,4.183730297629671E7
210.0,2.312104093610561E7,7588914.112888765,1.2271637045714553E7,4.558841893923168E7
211.0,4.00956108841151E7,7536944.807975339,1.1899507429427195E7,3.6182138320911996E7
212.0,4.508030716903132E7,6626442.792980952,8935005.329167586,2.8026905595533166E7
213.0,2.756504698261554E7,1.3551509992441272E7,7746419.278385049,4.5208747438825645E7
214.0,2.4705119738880254E7,9770047.220514268,9893099.702818766,5.070922340845409E7
215.0,1.953229336120746E7,7178403.855633569,5956347.257961428,4.5449868806133136E7
216.0,2.8046334485602453E7,6136386.765899895,6911165.555000604,2.9965605622894745E7
217.0,2.982380700713119E7,8973697.30029865,1.3607005665196516E7,4.130626780709377E7
218.0,2.2065493167969495E7,9167948.69203081,1.5785281928447664E7,3.729804464066681E7
219.0,2.2588174323346235E7,1.0264086375451675E7,6282598.030002755,1.00084334231059E7
220.0,1.6352305431837976E7,1352.580436706543,12556.584884643555,96.612548828125
221.0,,,,
222.0,,,,
223.0,,,,
224.0,,,,
225.0,,,,
226.0,,,,
227.0,79634.62582068349,69741.64601835364,44194.968822344614,112991.93312006933
228.0,1217166.6764232856,889847.8798582783,761613.9047278905,1427875.1339967921
229.0,4.283110456198267E7,1.0131639889544887E7,5496631.364431912,6825492.246718882
230.0,4.0030830487073064E7,8118669.700174162,4766103.9994380595,4404716.033365916
231.0,8600022.259445433,3974635.660375228,2580076.484370602,4476924.661000001
232.0,127926.17973540063,47624.76664120543,69475.57626498352,118420.58113286635
233.0,,,,
234.0,,,,
235.0,193.14401245117188,4345.7097244262695,22674.39693881764,41399.97438668644
236.0,2336572.226543113,961281.6329847744,4429699.056919922,1.6271780275666362E7
237.0,936484.9356124861,637358.7819383809,1444762.2707938144,6014685.86539349
238.0,9306170.698822536,4906899.289221343,9476905.283081986,2.67485892332747E7
239.0,4638578.3876388855,3356643.290148777,7274002.339819188,1.8297790071610853E7
240.0,1.4331267401564922E7,4592464.214061991,1.4188349670452422E7,2.9902211254393063E7
241.0,1.1688841407796593E7,2160312.5675096093,1.722355226174785E7,3.1660958252325155E7
242.0,2.229470413676121E7,4630007.986159293,1.8595495701544225E7,4.217470743902105E7
243.0,3.5154900074888825E7,4126435.010461427,1.4546919340538625E7,2.312860726890499E7
244.0,1.917948187492694E7,5142726.278344847,1.2855842627117954E7,3.0192534709137484E7
245.0,1.9040275328241963E7,5975803.407848343,1.4029873331261136E7,3.835430614843194E7
