id,0,1,2,3
246.0,3.599391852226455E7,1.013866889406918E7,6361463.696719692,3.77046487853385E7
247.0,4.526175430576822E7,1.0445491825121684E7,9530918.357811632,3.952389916954163E7
248.0,4.854182469486032E7,1.0489642612293832E7,1.4237098387323208E7,3.2028379125218775E7
249.0,4.414162017758733E7,9685847.169543158,9950664.545967398,4.238599212049112E7
250.0,2.507156970143712E7,8193383.503578967,7460228.311038807,5.130620118601533E7
251.0,2.017402778293756E7,7579493.124981869,1.2605933020751124E7,4.216198601105689E7
252.0,2.2680215975363318E7,7288025.215303579,1.727203532396043E7,3.404985600385224E7
253.0,2.5499316463050816E7,5932527.633994372,1.463712334329143E7,2.757501849496975E7
254.0,2.8089406456409894E7,1.2989336105347555E7,4951171.315153716,1.149183777032136E7
255.0,2.0857155585606143E7,,1834.6857681274414,
256.0,,,,
257.0,,,,
258.0,,,,
259.0,,,,
260.0,,,,
261.0,7816.295433044434,2412.4530715942383,6175.878326416016,8877.868240356445
262.0,2872609.1663630754,987229.4686127601,1827985.6830504169,1484099.8698865399
263.0,9714933.47363278,1690572.3613514614,3473827.431084754,3661666.0549165905
264.0,1.417776650209906E7,4043770.0664231544,5227529.897315649,6592910.5307888845
265.0,8222436.312461015,5134441.435192721,3036942.4803905706,8271892.076877159
266.0,,,,
267.0,,,,
268.0,,,,
269.0,,,,
270.0,81565.04560089111,47396.24533843994,257421.63890075684,441313.2199707031
271.0,1860532.1298766183,981087.1000104714,1685799.6504061224,3531038.603963664
272.0,1.715588946246482E7,1.3300407344609419E7,1.4101015097111298E7,3.5946324791926615E7
273.0,1.4683878222398702E7,5875732.378718385,1.5511399881097045E7,3.920720827685841E7
274.0,1.6460915390432373E7,5059196.7191029545,1.895608586304696E7,3.1863175872089136E7
275.0,7947785.119752531,2529504.950056577,1.0463145777692724E7,2.7369807483215164E7
276.0,3.023593362908842E7,3716898.1930237114,2.160928429803079E7,3.049950078449592E7
277.0,2.971449802146799E7,3163100.047202226,1.9584855764449E7,4.137035499790954E7
278.0,2.7397674121017016E7,4414352.346627627,1.0712425326172441E7,5.085124718850942E7
279.0,2.717494833241968E7,5157384.307109428,1.1812191318826683E7,4.220715660460899E7
280.0,2.5130523678035017E7,7543868.218228925,1.5702340820135314E7,4.15045168339414E7
281.0,3.1035097102227546E7,9081202.362827104,1.2242380071530607E7,4.211472581147759E7
282.0,4.869545629044891E7,8499285.984135674,1.2108797274938215E7,3.454855978155136E7
283.0,5.999870516290824E7,1.4133219216109145E7,5654778.151025001,2.9750914669722006E7
284.0,6.382605799206834E7,1.3116808127027135E7,6331653.777521259,2.350646018964998E7
285.0,4.683983710934097E7,1.0637854555916669E7,5516956.002812552,3.380767838512747E7
286.0,2.3352996934171833E7,1.1346106091987614E7,1.0830271288269877E7,4.072887304634546E7
287.0,2.924122700946828E7,9376297.734173313,9352487.952203184,2.012026824182674E7
288.0,2.8534665781101935E7,8101828.052387969,1.0201503624354912E7,2.062823134003263E7
289.0,3.3124230253187012E7,1.3691387692103993E7,7261468.900169373,1.4474884107283428E7
290.0,824666.2918622786,94951.93692211069,45146.56411542705,43119.701880511115
291.0,,,,
292.0,,,,
293.0,,,,
294.0,,,,
295.0,,,,
296.0,489598.2960246965,418585.09027063707,446303.8953028361,680857.3049917782
297.0,9107644.354929097,5416207.248260349,9214925.127731115,1.2776342571618505E7
298.0,8650350.513209773,2715348.2820696663,4164893.461629322,5549807.713878257
299.0,1336113.440804485,1217210.2958059572,2233015.0832817224,4674239.30763104
300.0,2440774.561822869,2539228.687687833,2977805.2611566596,9275366.391539812
301.0,,,,
302.0,,,,
303.0,,,,
304.0,96.49053955078125,,385.9620056152344,192.98001098632812
305.0,1320181.1464920044,232878.3173828125,1084726.7723999023,1152246.6189117432
306.0,1662530.4946610704,1318396.0501832874,1327648.3657023422,4421937.501728111
307.0,1.51102834990215E7,9949887.847821198,1.0096670845197437E7,2.4819653257716686E7
308.0,2.160838715889202E7,1.1601648333539093E7,1.3931428604736723E7,2.873628301411304E7
309.0,2.254078856743067E7,5042118.868011659,1.3636209113619259E7,1.9451263656853277E7
310.0,8978355.236029841,1489342.9962111546,1.0028909213468255E7,1.1554419448163658E7
311.0,3.1976770385962855E7,3577797.125316874,2.1897590392461237E7,2.8456610653536282E7
312.0,3.7100587457705855E7,2366922.6081140563,1.7963426237471826E7,3.682076577849203E7
313.0,4.135352585803473E7,3775959.766515427,1.083569372140731E7,4.3674555046064034E7
314.0,4.054989672831944E7,7091758.1549321525,1.0430341307380833E7,5.04148857065646E7
315.0,3.232124982589116E7,7103570.815589072,1.0154782823332814E7,4.078855543749377E7
316.0,3.7588316113390476E7,5240632.241945846,1.123188889517712E7,4.466451566075759E7
317.0,5.21821255127811E7,5895210.075377944,1.2157901478697062E7,3.973775002645531E7
318.0,5.26640805187852E7,9551093.221402759,1.0164971440651754E7,3.054079927195848E7
319.0,5.830896372867862E7,1.0947336963954195E7,1.0175558174277399E7,2.4395195436930776E7
320.0,3.5741941256677225E7,1.0539359932792552E7,8221559.205803638,2.7623341274458323E7
321.0,1.8595432426270824E7,1.130470701504125E7,1.752093330006984E7,5.1457791692500204E7
322.0,2.5231468230128765E7,1.3756511248429103E7,1.4991563605406053E7,3.459235168300757E7
323.0,3.3531332874321353E7,6461973.335046658,8069858.688283857,2.4050680532097083E7
324.0,4.273393511734187E7,1.1503727895238094E7,8620669.432626827,1.7115885115356818E7
325.0,5672910.789230175,46793.85265350342,91530.79618299895,10323.58967590332
326.0,,,,
327.0,,,,
328.0,,,,
329.0,,,,
330.0,,,,
331.0,16589.997383117676,523.502425219966,43789.89157867432,1543.2604293823242
332.0,5690.779281616211,41819.19120175231,6820.680881036496,85443.46028008554
333.0,4917.547119140625,3085.523452758789,867.8020935058594,10027.924186706543
334.0,13541.289415905521,49940.726159877406,37199.94011924594,708080.5513583315
335.0,505994.7680585075,1097770.2778896259,1774865.9472810943,1.4819308047214258E7
336.0,28733.984001159668,37047.62946463192,6479.965212563908,89707.48649785659
337.0,,,,
338.0,,,,
339.0,,,,
340.0,459956.1569824219,72625.04983520508,159428.98293304443,78798.17890167236
341.0,4810543.774402632,2162716.9217137354,1661001.0503628294,4772910.619708791
342.0,2.278326547417579E7,1.035281240802444E7,1.3833167435054809E7,2.282738051178278E7
343.0,2.2129978006646834E7,6626669.840119732,1.4899060423062537E7,1.9277627591586214E7
344.0,3.0644059006730516E7,6206180.753929563,1.6395249781178035E7,2.624292211507114E7
345.0,3.431209912789595E7,7242914.760063777,1.6189844125049192E7,2.2986993943344574E7
346.0,2.5475490826899998E7,7288625.518122479,1.728613806973951E7,3.599799210415053E7
347.0,2.2027755343468282E7,5292209.280309227,9933306.918832552,5.703722111443108E7
348.0,2.492125909348482E7,4624264.622629387,9433313.121806582,6.653129574403295E7
349.0,3.1491419518360045E7,9316994.799720347,1.0959300058254112E7,5.888656493878204E7
350.0,3.1571419612870045E7,1.082272847419976E7,7810735.522628911,5.346093468843602E7
351.0,3.2891928516447186E7,7993507.36005091,8037119.727983758,4.2819890878799185E7
352.0,2.5919017534069538E7,1.0291791153445872E7,8617782.388551723,5.5570933796022415E7
353.0,4.375907463819691E7,1.409866774103404E7,9540125.5295493,3.783543741797592E7
354.0,3.204492625997909E7,1.2385639563069528E7,1.2610539705026377E7,4.123876948834735E7
355.0,3.470819452619618E7,1.1956306959353937E7,1.1038114253336463E7,3.475087854358598E7
356.0,2.4481138633417588E7,1.1910324991084201E7,1.3859021241191436E7,4.910693750334211E7
357.0,3.692692894454586E7,1.3932172709943343E7,1.8355136142324124E7,3.6086365317489706E7
358.0,3.710534431924678E7,5879500.189606256,8484406.827424953,2.3706778623315334E7
359.0,3.0431190031389326E7,4164832.8433202417,2957176.1613695035,1.0657792688400712E7
360.0,1.3244293695695404E7,37110.17703773648,16916.762329490513,21694.467697143555
361.0,,,,
362.0,,,,
363.0,,,,
364.0,,,,
365.0,,,,
366.0,,,,
367.0,,,,
368.0,82452.71744169347,54023.75467221129,44694.776784769696,178154.0888260486
369.0,1188627.3518673168,1780477.1194759894,1647006.3517252007,1.0276245971508548E7
370.0,,,,
371.0,,,,
372.0,323448.8057632446,26021.874588012695,40383.49543762207,95413.5096359253
373.0,,,,
374.0,109281.50052346622,13592.610450744629,8156.761257306267,50574.23810460708
375.0,3196852.5456856047,1520181.190320183,1219274.690044568,4688460.454792574
376.0,8224460.152606516,4488135.8848201195,4606925.959912268,1.0444792295640545E7
377.0,2.2328999490720183E7,7872681.8558410555,1.4713665294637544E7,2.2055726276690006E7
378.0,3.759472982382975E7,7317138.39242612,1.2757864784853412E7,1.9156462810924802E7
379.0,3.24596701849805E7,8023205.31479081,1.1490984062047487E7,3.21576170675456E7
380.0,4.158830618749128E7,6540889.352622206,1.3400066934601268E7,3.470650719893299E7
381.0,2.6759493307075016E7,8938846.14368563,9309936.400598845,4.588791186037728E7
382.0,2.7545880086582717E7,7225726.263931163,8627855.21737729,4.374152791312079E7
383.0,2.548239989004574E7,1.4081747234768882E7,8261086.347809263,4.86165102167316E7
384.0,2.2503721688523866E7,6673723.731726142,7411344.84536325,4.720040975028391E7
385.0,2.3767547111977797E7,5211723.676013228,6826713.192796569,5.47531304383972E7
386.0,2.1040935060903247E7,1.690674293285611E7,7747673.992789002,6.008689004503482E7
387.0,2.211788605019224E7,1.535986176382084E7,9540551.717554593,4.919882907569278E7
388.0,2.725927243292991E7,1.1465970523644403E7,8061760.313572186,4.1643325666847765E7
389.0,3.666098479528033E7,9675588.573611703,1.1102159294197978E7,3.2624596288003445E7
390.0,3.472697193447756E7,9444490.788669862,6824183.340625666,4.357860443875036E7
391.0,4.391605358788749E7,1.1215515794101892E7,6696439.698164332,3.1345334806341186E7
392.0,5.405666544903839E7,5248495.078604585,3680078.0522557558,9535861.770578522
393.0,2.282833639005226E7,154888.86817501293,93954.01776140998,466570.3667003855
394.0,8551484.877279304,96.3951416015625,578.3666687011719,
395.0,,,,
396.0,,,,
397.0,,,,
398.0,,,,
399.0,,,,
400.0,,,,
401.0,,,,
402.0,,,,
403.0,,,,
404.0,,,,
405.0,,,,
406.0,804587.1744519393,53762.17569732666,160033.04233057357,106354.58552820543
407.0,,,,
408.0,107815.0378036499,81608.94174957275,12333.179565429688,221416.32120513916
409.0,1868503.800474638,356550.2097338808,282293.40932946303,610448.1656828338
410.0,1.9164738559157588E7,5940520.567581691,9537336.745796222,1.4397567372140147E7
411.0,4.146609281907086E7,1.3018954460708577E7,1.3237321352800965E7,1.9121765928909898E7
412.0,4.918622681887986E7,1.5368462263132697E7,9894004.844004858,1.92542230566227E7
413.0,5.301346563730779E7,9865300.724331954,1.29963002848489E7,2.100464116902602E7
414.0,5.153300273344408E7,9927131.676739179,1.879044888882903E7,2.3998823036559846E7
415.0,5.6928346528289184E7,1.1609971127020855E7,1.2599787097640388E7,2.7043081182684142E7
416.0,4.940006635550964E7,9788062.418188965,1.4583209471439052E7,2.8825241221765324E7
417.0,4.436730205379571E7,7346832.038036371,7054443.19812599,2.4592020684725046E7
418.0,2.801173180776576E7,7728298.219215016,8265358.858733731,3.199735109128593E7
419.0,2.4116348161104135E7,8018177.879350927,6895483.133317244,4.013465439221905E7
420.0,2.6656356515912496E7,1.118756075788654E7,5723791.15604354,6.060807784150425E7
421.0,2.1792356635466486E7,1.6473219023096202E7,5141403.681999462,4.859136816187627E7
422.0,2.3706663057337437E7,1.5712041571199821E7,6018588.647723496,4.052516080441947E7
423.0,3.102456502621714E7,1.0243577300629297E7,6086095.810333707,2.9921713760369733E7
424.0,2.8561464782848433E7,5068261.807079754,4322452.9006705545,2.5228432261027884E7
425.0,4.051861840350558E7,8849322.25574076,3683021.88096481,2.2078132613964193E7
426.0,3.3887142282778844E7,3263188.206497222,2017071.7667394006,5838173.734361775
427.0,4853684.253972318,513579.14525433717,175688.1774383545,1026530.6149747958
428.0,,,,
429.0,,,,
430.0,,,,
431.0,,,,
432.0,,,,
433.0,,,,
434.0,,,,
435.0,,,,
436.0,,,,
437.0,,,,
438.0,77811.64981258617,192.6628646850586,879.0691501393037,108.41973607680377
439.0,,,,
440.0,,,,
441.0,6587739.536439105,3117129.9347591093,2202138.6870827796,4383268.346586886
442.0,2.309578340781525E7,9733317.061966343,9719284.292509433,1.5477591696533768E7
443.0,3.027453530047466E7,1.773547900549664E7,1.1117852964807767E7,3.281861364679218E7
444.0,4.3860183652183995E7,1.2307194870814428E7,1.4919752505928561E7,2.5345814958585072E7
445.0,3.1918261267118093E7,3630067.95363994,2.3441205234457258E7,3.5138701176254466E7
446.0,3.564232025898894E7,5719162.7527318625,2.1091831208287403E7,4.206679488206937E7
447.0,4.684124488584777E7,4066290.8164493362,2.4765440151048265E7,3.441443002389351E7
448.0,5.2411587345037654E7,5621058.874167112,1.5730542763045771E7,3.014405599206068E7
449.0,4.755738055520337E7,6249442.127738956,6906701.500459325,3.443573976513154E7
450.0,3.852878718050914E7,8520760.383450562,8718747.212113537,2.8437418033912662E7
451.0,3.427914643899394E7,5744956.296422926,9096646.438647589,3.2359170072083853E7
452.0,3.524466469541968E7,5272533.421942022,9902582.134347424,4.395031804041326E7
453.0,4.109721281598976E7,6158602.4426448215,8844998.303161653,3.3235240694874994E7
454.0,3.951024086303098E7,1.181340438324432E7,9032285.792370524,3.2983559033723336E7
455.0,4.006678172144161E7,1.3349303080838382E7,8060867.4803170655,2.9646303130815513E7
456.0,3.2200228627458084E7,9109304.001557685,4153836.622879064,3.467742457091141E7
457.0,3.811339878650832E7,3460230.8202954773,2056731.1500291722,1.066313040282719E7
458.0,4.300189887732686E7,330007.27491769247,162894.9443521238,554277.8496646358
459.0,2.54380051750856E7,123195.41062298942,205620.4159341251,362533.03473151714
460.0,2434306.3669260824,,96.29048156738281,
461.0,,,,
462.0,,,,
463.0,,,,
464.0,,,,
465.0,,,,
466.0,,,,
467.0,,,,
468.0,,,,
469.0,192.5162124633789,192.5161361694336,,1925.1628952026367
470.0,2.894476619886765E7,1.5659111987199746E7,4564041.530803965,1.6681526405863507E7
471.0,5.152991911673868E7,2.1862750839639973E7,1.260186612567719E7,1.8596043589113005E7
472.0,4.693130701388509E7,1.570079264888928E7,1.267782209616361E7,2.773583872941793E7
473.0,4.695460474434389E7,1.439668788463742E7,7568390.8683842365,2.651982966919846E7
474.0,2.411641262265756E7,3599497.434199824,1.0389115893589303E7,2.7675453465855256E7
475.0,7565083.6686606305,382025.23003908043,2990987.2086472753,9587967.25686367
476.0,3037917.4886299283,1591847.2724079806,3931231.1451772656,1.2145862794728596E7
477.0,1.708632244093744E7,2572213.2637236053,7851237.274487212,1.6453572764391702E7
478.0,2.5304979374747306E7,3984374.6574707925,8361149.66115214,2.0767162216011792E7
479.0,3.663541514596627E7,5483508.130263533,1.117463431313025E7,3.006946629175927E7
480.0,3.083030747768792E7,5545656.390018808,1.5219324071988158E7,4.349913943214098E7
481.0,3.1310645260494903E7,5885067.302954042,1.4540274235449072E7,4.1831631671844095E7
482.0,3.4326356569724135E7,7268473.821668288,1.1598055734396242E7,3.827615577770951E7
483.0,1.25930238230501E7,3073245.034460509,2390209.1723715393,8108794.433059304
484.0,3.866027979033634E7,6225589.259770442,5879741.822065944,2.4839286893361736E7
485.0,3.991856783687437E7,5937919.154864682,5817476.990454251,2.3436020782266382E7
486.0,4.2710240429953575E7,3666749.1011708267,2715523.1985302498,1.115263035607961E7
487.0,4.29454271259214E7,378782.71271568746,134267.14913147571,226732.7577099669
488.0,4.110579758070611E7,6643.138336181641,21661.331573486328,4621.14298248291
489.0,1.1624884259318605E7,,2118.2747650146484,
490.0,,,,
491.0,,,,
492.0,5388.407493591309,3367.754592895508,3175.326103210449,131439.34741973877
493.0,101437.86201378317,51081.23234594008,9525.550857543945,232889.28948741237
494.0,2.5663836281646274E7,1.1133749612521546E7,3680124.9567052517,1.2337290855457028E7
495.0,4.82176561860635E7,2.0735994098005645E7,7549574.206923095,2.1080049479916714E7
496.0,3.2743303195593603E7,9976312.935118912,1.0481690464960618E7,3.0504715358228374E7
497.0,2.6674490668814123E7,1.2349358759640204E7,6433154.501330717,3.446897408695843E7
498.0,551175.8150438495,1524123.2446595435,181295.47879246733,6151298.569873677
499.0,9918.752908145681,71.33631268669578,577.4824523925781,96.24706268310547
500.0,4549744.150185109,1567738.4472417494,6258408.512084331,1.7345972502129246E7
501.0,2.896944639182807E7,4698122.638758041,1.6654798288027996E7,4.669708640747466E7
502.0,4.151409989636976E7,2100472.5640601064,2.4030062619647317E7,3.655739091587764E7
503.0,5732218.648549309,466800.38700046914,3805046.0579165868,8796741.260729475
504.0,5512972.295030511,865390.0941015804,1352718.7224567786,5545997.807606597
505.0,1.480222680800357E7,888832.8358048981,1070339.5675393797,4521740.062745547
506.0,3.0125692480929635E7,1405836.405256832,2147163.15379567,4843252.312158741
507.0,6.112596812866792E7,124918.92987278955,89752.27032036874,156666.84908240824
508.0,1.687489165486513E7,,2502.1859588623047,
509.0,,,,
510.0,,,,
511.0,219268.08663698085,408508.4335457297,23775.10803267535,472113.9732943367
512.0,1.323383433739812E7,1.0553236687330203E7,1941055.2672330071,1.4840018771428185E7
513.0,1.1441572202425878E7,2601436.6049564737,3831906.5591655057,7071566.363761721
514.0,6755256.831430326,2039997.0627156575,4376233.146462863,1.3013960171479378E7
515.0,5098746.038445326,1186847.5783292286,2349134.2892795047,7799996.227879755
516.0,8428176.947354514,828290.4264469219,4552921.178845902,1.3553269406171879E7
517.0,1.008903877467316E7,859571.1284866035,3103903.167955735,4927119.05807905
518.0,151665.78082338217,962.0250854492188,437196.336939045,112912.93362845625
519.0,4956580.324697157,386880.44821609795,184617.81730738623,794800.6658818861
520.0,2.7263227508583635E7,1386422.6890689633,1244885.667739479,3850352.2292076554
521.0,8723917.558937581,15391.623133640664,110850.62520704081,36361.07610321045
522.0,,,,
523.0,480.78548431396484,13173.563873291016,,6154.032539367676
524.0,24079.11388118968,65710.8462725471,7341.009203922047,437996.11773134116
525.0,,96.14983367919922,,96.14978790283203
526.0,,,,
527.0,,,,
528.0,1057.198097229004,2114.353042602539,192.21966552734375,21143.679481506348
